Date,Shell Creek Flow (ML/Day)
11/01/1998,0
12/01/1998,0
13/01/1998,0
14/01/1998,0
15/01/1998,0
16/01/1998,0
17/01/1998,0
18/01/1998,0
19/01/1998,0
20/01/1998,0
21/01/1998,0
22/01/1998,0
23/01/1998,0
24/01/1998,0
25/01/1998,0
26/01/1998,0
27/01/1998,0
28/01/1998,0
29/01/1998,0
30/01/1998,0
31/01/1998,0
1/02/1998,0
2/02/1998,0
3/02/1998,0
4/02/1998,0
5/02/1998,0
6/02/1998,0
7/02/1998,0.01
8/02/1998,0
9/02/1998,0
10/02/1998,0
11/02/1998,0
12/02/1998,0
13/02/1998,0
14/02/1998,0
15/02/1998,0
16/02/1998,0
17/02/1998,0
18/02/1998,0
19/02/1998,0
20/02/1998,0
21/02/1998,0
22/02/1998,0
23/02/1998,0
24/02/1998,0
25/02/1998,0
26/02/1998,0
27/02/1998,0
28/02/1998,0
1/03/1998,0
2/03/1998,0
3/03/1998,0
4/03/1998,0
5/03/1998,0
6/03/1998,0
7/03/1998,0
8/03/1998,0
9/03/1998,0
10/03/1998,0
11/03/1998,0
12/03/1998,0
13/03/1998,0
14/03/1998,0.12
15/03/1998,0
16/03/1998,0
17/03/1998,0
18/03/1998,0.04
19/03/1998,0
20/03/1998,0
21/03/1998,0
22/03/1998,0
23/03/1998,0
24/03/1998,0
25/03/1998,0
26/03/1998,0
27/03/1998,0
28/03/1998,0
29/03/1998,0
30/03/1998,0.1
31/03/1998,0
1/04/1998,0
2/04/1998,0
3/04/1998,0
4/04/1998,0
5/04/1998,0
6/04/1998,0
7/04/1998,0
8/04/1998,0
9/04/1998,0
10/04/1998,0
11/04/1998,0
12/04/1998,0
13/04/1998,0
14/04/1998,0
15/04/1998,0
16/04/1998,0
17/04/1998,0
18/04/1998,0
19/04/1998,0
20/04/1998,0
21/04/1998,0
22/04/1998,0
23/04/1998,0
24/04/1998,0
25/04/1998,0
26/04/1998,0
27/04/1998,0
28/04/1998,0
29/04/1998,0.19
30/04/1998,0
1/05/1998,0
2/05/1998,0
3/05/1998,0
4/05/1998,0
5/05/1998,0
6/05/1998,0
7/05/1998,0
8/05/1998,0.13
9/05/1998,1.57
10/05/1998,0
11/05/1998,0
12/05/1998,0
13/05/1998,0
14/05/1998,0
15/05/1998,0
16/05/1998,0
17/05/1998,0
18/05/1998,0
19/05/1998,0
20/05/1998,0
21/05/1998,0
22/05/1998,0
23/05/1998,0
24/05/1998,0
25/05/1998,0
26/05/1998,0
27/05/1998,0
28/05/1998,0
29/05/1998,0
30/05/1998,0
31/05/1998,0
1/06/1998,0
2/06/1998,0
3/06/1998,0
4/06/1998,0
5/06/1998,0
6/06/1998,0
7/06/1998,0
8/06/1998,0
9/06/1998,0
10/06/1998,0
11/06/1998,0
12/06/1998,0
13/06/1998,0
14/06/1998,0.17
15/06/1998,0.39
16/06/1998,0
17/06/1998,0
18/06/1998,0
19/06/1998,0
20/06/1998,0
21/06/1998,0
22/06/1998,0
23/06/1998,0
24/06/1998,0
25/06/1998,9.34
26/06/1998,0.02
27/06/1998,0.02
28/06/1998,0.02
29/06/1998,0.01
30/06/1998,0.01
1/07/1998,0.01
2/07/1998,0.01
3/07/1998,18.31
4/07/1998,4.44
5/07/1998,0.18
6/07/1998,0.18
7/07/1998,0.17
8/07/1998,0.16
9/07/1998,0.16
10/07/1998,1.95
11/07/1998,33.82
12/07/1998,2.65
13/07/1998,2.63
14/07/1998,2.6
15/07/1998,2.58
16/07/1998,2.55
17/07/1998,2.52
18/07/1998,20.35
19/07/1998,158.64
20/07/1998,70.19
21/07/1998,55.78
22/07/1998,46.15
23/07/1998,39.25
24/07/1998,34.07
25/07/1998,30.04
26/07/1998,26.82
27/07/1998,24.18
28/07/1998,21.98
29/07/1998,20.12
30/07/1998,18.57
31/07/1998,17.24
1/08/1998,16.05
2/08/1998,48.51
3/08/1998,107.14
4/08/1998,61.14
5/08/1998,49.76
6/08/1998,41.87
7/08/1998,41.57
8/08/1998,57.03
9/08/1998,40.78
10/08/1998,35.32
11/08/1998,93.97
12/08/1998,73.47
13/08/1998,54.75
14/08/1998,202.99
15/08/1998,105.33
16/08/1998,77.72
17/08/1998,81.2
18/08/1998,60.05
19/08/1998,53.38
20/08/1998,44.51
21/08/1998,154.97
22/08/1998,86.21
23/08/1998,67.24
24/08/1998,55.04
