Date,Fish Creek Flow (ML/day)
11/01/1998,0
12/01/1998,0
13/01/1998,0
14/01/1998,0
15/01/1998,0
16/01/1998,0
17/01/1998,0
18/01/1998,0
19/01/1998,0
20/01/1998,0
21/01/1998,0
22/01/1998,0
23/01/1998,0
24/01/1998,0
25/01/1998,0
26/01/1998,0
27/01/1998,0
28/01/1998,0
29/01/1998,0
30/01/1998,0
31/01/1998,0
1/02/1998,0
2/02/1998,0
3/02/1998,0
4/02/1998,0
5/02/1998,0
6/02/1998,0
7/02/1998,0
8/02/1998,0
9/02/1998,0
10/02/1998,0
11/02/1998,0
12/02/1998,0
13/02/1998,0
14/02/1998,0
15/02/1998,0
16/02/1998,0
17/02/1998,0
18/02/1998,0
19/02/1998,0
20/02/1998,0
21/02/1998,0
22/02/1998,0
23/02/1998,0
24/02/1998,0
25/02/1998,0
26/02/1998,0
27/02/1998,0
28/02/1998,0
1/03/1998,0
2/03/1998,0
3/03/1998,0
4/03/1998,0
5/03/1998,0
6/03/1998,0
7/03/1998,0
8/03/1998,0
9/03/1998,0
10/03/1998,0
11/03/1998,0
12/03/1998,0
13/03/1998,0
14/03/1998,0
15/03/1998,0
16/03/1998,0
17/03/1998,0
18/03/1998,0
19/03/1998,0
20/03/1998,0
21/03/1998,0
22/03/1998,0
23/03/1998,0
24/03/1998,0
25/03/1998,0
26/03/1998,0
27/03/1998,0
28/03/1998,0
29/03/1998,0
30/03/1998,0
31/03/1998,0
1/04/1998,0
2/04/1998,0
3/04/1998,0
4/04/1998,0
5/04/1998,0
6/04/1998,0
7/04/1998,0
8/04/1998,0
9/04/1998,0
10/04/1998,0
11/04/1998,0
12/04/1998,0
13/04/1998,0
14/04/1998,0
15/04/1998,0
16/04/1998,0
17/04/1998,0
18/04/1998,0
19/04/1998,0
20/04/1998,0
21/04/1998,0
22/04/1998,0
23/04/1998,0
24/04/1998,0
25/04/1998,0
26/04/1998,0
27/04/1998,0
28/04/1998,0
29/04/1998,0
30/04/1998,0
1/05/1998,0
2/05/1998,0
3/05/1998,0
4/05/1998,0
5/05/1998,0
6/05/1998,0
7/05/1998,0
8/05/1998,0
9/05/1998,0
10/05/1998,0
11/05/1998,0
12/05/1998,0
13/05/1998,0
14/05/1998,0
15/05/1998,0
16/05/1998,0
17/05/1998,0
18/05/1998,0
19/05/1998,0
20/05/1998,0
21/05/1998,0
22/05/1998,0
23/05/1998,0
24/05/1998,0
25/05/1998,0
26/05/1998,0
27/05/1998,0
28/05/1998,0
29/05/1998,0
30/05/1998,0
31/05/1998,0
1/06/1998,0
2/06/1998,0
3/06/1998,0
4/06/1998,0
5/06/1998,0
6/06/1998,0
7/06/1998,0
8/06/1998,0
9/06/1998,0
10/06/1998,0
11/06/1998,0
12/06/1998,0
13/06/1998,0
14/06/1998,0
15/06/1998,23.31
16/06/1998,4.55
17/06/1998,0.19
18/06/1998,0.18
19/06/1998,0.18
20/06/1998,0.17
21/06/1998,0.16
22/06/1998,0.15
23/06/1998,0.15
24/06/1998,0.14
25/06/1998,0.52
26/06/1998,0.14
27/06/1998,7.72
28/06/1998,0.39
29/06/1998,0.38
30/06/1998,0.37
1/07/1998,0.37
2/07/1998,4.89
3/07/1998,0.63
4/07/1998,0.62
5/07/1998,10.67
6/07/1998,20.53
7/07/1998,221.23
8/07/1998,91.22
9/07/1998,64.28
10/07/1998,49.36
11/07/1998,39.9
12/07/1998,33.4
13/07/1998,31.74
14/07/1998,26.57
15/07/1998,23.47
16/07/1998,20.98
17/07/1998,18.94
18/07/1998,17.24
19/07/1998,15.8
20/07/1998,14.56
21/07/1998,13.48
22/07/1998,56.83
23/07/1998,31.21
24/07/1998,26.85
25/07/1998,24.75
26/07/1998,26.16
27/07/1998,156.3
28/07/1998,240.8
29/07/1998,4915.86
30/07/1998,1708.9
31/07/1998,996.13
1/08/1998,228.31
2/08/1998,141.62
3/08/1998,187.43
4/08/1998,119.26
5/08/1998,94.82
6/08/1998,80.05
7/08/1998,70
8/08/1998,62.55
9/08/1998,619.47
10/08/1998,1703.9
11/08/1998,695.56
12/08/1998,206.84
13/08/1998,139.98
14/08/1998,103.51
15/08/1998,84.64
16/08/1998,72.68
17/08/1998,64.17
18/08/1998,57.69
19/08/1998,52.51
20/08/1998,48.2
21/08/1998,211.14
22/08/1998,1457.38
23/08/1998,227.37
24/08/1998,1670.86
