Date,Config 1 - SummerCropDemand (ML)
11/01/1998,44.275
12/01/1998,48.875
13/01/1998,58.65
14/01/1998,96.6
15/01/1998,44.85
16/01/1998,36.8
17/01/1998,55.2
18/01/1998,13.8
19/01/1998,24.725
20/01/1998,21.85
21/01/1998,24.15
22/01/1998,42.55
23/01/1998,58.075
24/01/1998,52.325
25/01/1998,36.8
26/01/1998,56.35
27/01/1998,32.2
28/01/1998,44.85
29/01/1998,43.125
30/01/1998,44.85
31/01/1998,51.75
1/02/1998,40.25
2/02/1998,39.675
3/02/1998,70.15
4/02/1998,73.6
5/02/1998,43.125
6/02/1998,52.325
7/02/1998,49.45
8/02/1998,44.07
9/02/1998,38.295
10/02/1998,61.04
11/02/1998,50.29
12/02/1998,35.7
13/02/1998,28.84
14/02/1998,35.35
15/02/1998,41.58
16/02/1998,27.645
17/02/1998,39.9
18/02/1998,32.55
19/02/1998,34.125
20/02/1998,20.915
21/02/1998,24.795
22/02/1998,30.175
23/02/1998,21.58
24/02/1998,28.35
25/02/1998,23.305
26/02/1998,36.96
27/02/1998,28.125
28/02/1998,26.645
1/03/1998,19.88
2/03/1998,24.15
3/03/1998,29.815
4/03/1998,27.625
5/03/1998,28.98
6/03/1998,24.4
7/03/1998,26.55
8/03/1998,20.805
9/03/1998,27.225
10/03/1998,0
11/03/1998,0
12/03/1998,0
13/03/1998,0
14/03/1998,0
15/03/1998,0
16/03/1998,0
17/03/1998,0
18/03/1998,0
19/03/1998,0
20/03/1998,0
21/03/1998,0
22/03/1998,0
23/03/1998,0
24/03/1998,0
25/03/1998,0
26/03/1998,0
27/03/1998,0
28/03/1998,0
29/03/1998,0
30/03/1998,0
31/03/1998,0
1/04/1998,0
2/04/1998,0
3/04/1998,0
4/04/1998,0
5/04/1998,0
6/04/1998,0
7/04/1998,0
8/04/1998,0
9/04/1998,0
10/04/1998,0
11/04/1998,0
12/04/1998,0
13/04/1998,0
14/04/1998,0
15/04/1998,0
16/04/1998,0
17/04/1998,0
18/04/1998,0
19/04/1998,0
20/04/1998,0
21/04/1998,0
22/04/1998,0
23/04/1998,0
24/04/1998,0
25/04/1998,0
26/04/1998,0
27/04/1998,0
28/04/1998,0
29/04/1998,0
30/04/1998,0
1/05/1998,0
2/05/1998,0
3/05/1998,0
4/05/1998,0
5/05/1998,0
6/05/1998,0
7/05/1998,0
8/05/1998,0
9/05/1998,0
10/05/1998,0
11/05/1998,0
12/05/1998,0
13/05/1998,0
14/05/1998,0
15/05/1998,0
16/05/1998,0
17/05/1998,0
18/05/1998,0
19/05/1998,0
20/05/1998,0
21/05/1998,0
22/05/1998,0
23/05/1998,0
24/05/1998,0
25/05/1998,0
26/05/1998,0
27/05/1998,0
28/05/1998,0
29/05/1998,0
30/05/1998,0
31/05/1998,0
1/06/1998,0
2/06/1998,0
3/06/1998,0
4/06/1998,0
5/06/1998,0
6/06/1998,0
7/06/1998,0
8/06/1998,0
9/06/1998,0
10/06/1998,0
11/06/1998,0
12/06/1998,0
13/06/1998,0
14/06/1998,0
15/06/1998,0
16/06/1998,0
17/06/1998,0
18/06/1998,0
19/06/1998,0
20/06/1998,0
21/06/1998,0
22/06/1998,0
23/06/1998,0
24/06/1998,0
25/06/1998,0
26/06/1998,0
27/06/1998,0
28/06/1998,0
29/06/1998,0
30/06/1998,0
1/07/1998,0
2/07/1998,0
3/07/1998,0
4/07/1998,0
5/07/1998,0
6/07/1998,0
7/07/1998,0
8/07/1998,0
9/07/1998,0
10/07/1998,0
11/07/1998,0
12/07/1998,0
13/07/1998,0
14/07/1998,0
15/07/1998,0
16/07/1998,0
17/07/1998,0
18/07/1998,0
19/07/1998,0
20/07/1998,0
21/07/1998,0
22/07/1998,0
23/07/1998,0
24/07/1998,0
25/07/1998,0
26/07/1998,0
27/07/1998,0
28/07/1998,0
29/07/1998,0
30/07/1998,0
31/07/1998,0
1/08/1998,0
2/08/1998,0
3/08/1998,0
4/08/1998,0
5/08/1998,0
6/08/1998,0
7/08/1998,0
8/08/1998,0
9/08/1998,0
10/08/1998,0
11/08/1998,0
12/08/1998,0
13/08/1998,0
14/08/1998,0
15/08/1998,0
16/08/1998,0
17/08/1998,0
18/08/1998,0
19/08/1998,0
20/08/1998,0
21/08/1998,0
22/08/1998,0
23/08/1998,0
24/08/1998,0
25/08/1998,0
26/08/1998,0
27/08/1998,0
28/08/1998,0
29/08/1998,0
30/08/1998,0
31/08/1998,0
1/09/1998,0
2/09/1998,0
3/09/1998,0
4/09/1998,0
5/09/1998,0
6/09/1998,0
7/09/1998,0
8/09/1998,0
9/09/1998,0
10/09/1998,0
11/09/1998,0
12/09/1998,0
13/09/1998,0
14/09/1998,0
15/09/1998,0
16/09/1998,0
17/09/1998,0
18/09/1998,0
19/09/1998,0
20/09/1998,0
21/09/1998,0
22/09/1998,0
23/09/1998,0
24/09/1998,0
25/09/1998,0
26/09/1998,0
27/09/1998,0
28/09/1998,0
29/09/1998,0
30/09/1998,0
1/10/1998,0
2/10/1998,0
3/10/1998,0
